$onempty

set i Sectors /
rhy       .eur       .enrgy       2574.777710472
rhy       .eur       .manuf      76834.298950933
rhy       .eur       .srvcs      46374.718219335
rhy       .rhy       .agrfd       7684.451508751
rhy       .rhy       .enrgy       5553.181335561
rhy       .rhy       .manuf      76916.256627169
rhy       .rhy       .srvcs       9483.249335138
rhy       .liy       .agrfd       4818.659740558
rhy       .liy       .enrgy       3540.869070804
rhy       .liy       .manuf      29848.549088183
rhy       .liy       .srvcs      14156.252128014
rhy       .miy       .agrfd      16462.059842078
rhy       .miy       .enrgy       8760.988153860
rhy       .miy       .manuf      1.6174862945E+5
rhy       .miy       .srvcs      25316.265857788
liy       .jpn       .agrfd       5891.335462574
liy       .jpn       .enrgy       5805.700063340
liy       .jpn       .manuf      11117.502268540
liy       .jpn       .srvcs       4064.398040818
liy       .usa       .agrfd       3888.246633568
liy       .usa       .enrgy      12574.990693073
liy       .usa       .manuf      23858.613756359
liy       .usa       .srvcs       7475.474636218
liy       .eur       .agrfd      15796.428692345
liy       .eur       .enrgy       6868.424628334
liy       .eur       .manuf      39634.388565777
liy       .eur       .srvcs      12826.861616024
liy       .rhy       .agrfd       3212.661450385
liy       .rhy       .enrgy       8092.849248483
liy       .rhy       .manuf      11710.304308716
liy       .rhy       .srvcs       3230.697873912
liy       .liy       .agrfd       3719.647790518
liy       .liy       .enrgy       1812.990409046
liy       .liy       .manuf       6933.342617174
liy       .liy       .srvcs       1390.847039765
liy       .miy       .agrfd      11277.987567310
liy       .miy       .enrgy       4676.585596630
liy       .miy       .manuf      22312.544796953
liy       .miy       .srvcs       6846.843385863
miy       .jpn       .agrfd      21606.981740769
miy       .jpn       .enrgy      35801.337027627
miy       .jpn       .manuf      70838.113706223
miy       .jpn       .srvcs      19544.014776622
miy       .usa       .agrfd      24146.862792926
miy       .usa       .enrgy      40484.761235018
miy       .usa       .manuf      2.3317740736E+5
miy       .usa       .srvcs      35767.682452450
miy       .eur       .agrfd      47067.480815813
miy       .eur       .enrgy      73464.900739235
miy       .eur       .manuf      2.2499891327E+5
miy       .eur       .srvcs      88510.083606726
miy       .rhy       .agrfd      17173.527507690
miy       .rhy       .enrgy      34874.463973864
miy       .rhy       .manuf      1.0828508790E+5
miy       .rhy       .srvcs      20357.113863153
miy       .liy       .agrfd       8232.251771740
miy       .liy       .enrgy      16561.311134529
miy       .liy       .manuf      34829.918138402
miy       .liy       .srvcs       8668.625555998
miy       .miy       .agrfd      54736.999821580
miy       .miy       .enrgy      71236.054912406
miy       .miy       .manuf      1.8431934162E+5
miy       .miy       .srvcs      38539.482412686
/ ;

$offempty

